/PROG  PLUSWAAM2	
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[455]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   709.0  mm,	Y =   -44.28  mm,	Z =   -57.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[456]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   712.32  mm,	Y =   -47.62  mm,	Z =   -57.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[457]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   712.34  mm,	Y =   20.14  mm,	Z =   -57.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[458]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   715.87  mm,	Y =   23.34  mm,	Z =   -57.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[459]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   716.04  mm,	Y =   -51.48  mm,	Z =   -57.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[460]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   719.7  mm,	Y =   -55.14  mm,	Z =   -57.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[461]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   719.64  mm,	Y =   27.85  mm,	Z =   -57.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[462]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   723.17  mm,	Y =   31.44  mm,	Z =   -57.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[463]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   723.28  mm,	Y =   -58.0  mm,	Z =   -57.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[464]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   726.96  mm,	Y =   -57.83  mm,	Z =   -57.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[465]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   726.91  mm,	Y =   29.76  mm,	Z =   -57.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[466]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   730.58  mm,	Y =   28.15  mm,	Z =   -57.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[467]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   730.61  mm,	Y =   -56.08  mm,	Z =   -57.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[468]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   734.1  mm,	Y =   -54.06  mm,	Z =   -57.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[469]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   733.95  mm,	Y =   25.92  mm,	Z =   -57.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[470]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   737.44  mm,	Y =   23.8  mm,	Z =   -57.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[471]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   737.39  mm,	Y =   -9.82  mm,	Z =   -57.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[472]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   740.87  mm,	Y =   -6.31  mm,	Z =   -57.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[473]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   741.11  mm,	Y =   20.33  mm,	Z =   -57.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[474]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   744.42  mm,	Y =   16.9  mm,	Z =   -57.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[475]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   744.62  mm,	Y =   -2.94  mm,	Z =   -57.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[476]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   748.1  mm,	Y =   1.0  mm,	Z =   -57.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[477]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   748.13  mm,	Y =   11.69  mm,	Z =   -57.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[478]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   748.12  mm,	Y =   11.67  mm,	Z =   -48.4  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[479]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   737.14  mm,	Y =   -51.31  mm,	Z =   -57.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[480]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   737.24  mm,	Y =   -55.38  mm,	Z =   -40.69  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[481]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   737.29  mm,	Y =   -17.82  mm,	Z =   -57.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[482]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   741.06  mm,	Y =   -21.31  mm,	Z =   -57.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[483]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   741.07  mm,	Y =   -48.34  mm,	Z =   -57.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[484]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   744.39  mm,	Y =   -44.42  mm,	Z =   -57.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[485]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   744.47  mm,	Y =   -24.7  mm,	Z =   -57.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[486]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   747.95  mm,	Y =   -28.2  mm,	Z =   -57.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[487]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   747.93  mm,	Y =   -39.43  mm,	Z =   -57.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[488]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   748.27  mm,	Y =   -47.83  mm,	Z =   -33.91  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[489]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   677.23  mm,	Y =   -12.97  mm,	Z =   -16.6  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[490]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   671.86  mm,	Y =   -13.81  mm,	Z =   -54.85  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[491]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   654.23  mm,	Y =   -32.06  mm,	Z =   -56.47  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[492]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   660.38  mm,	Y =   -44.31  mm,	Z =   -55.83  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[493]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   665.75  mm,	Y =   -51.35  mm,	Z =   -55.29  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[494]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   672.39  mm,	Y =   -56.69  mm,	Z =   -54.63  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[495]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   683.66  mm,	Y =   -63.12  mm,	Z =   -53.53  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[496]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   701.06  mm,	Y =   -45.19  mm,	Z =   -51.93  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[497]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   720.11  mm,	Y =   -63.51  mm,	Z =   -50.03  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[498]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   732.19  mm,	Y =   -57.41  mm,	Z =   -48.89  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[499]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   738.16  mm,	Y =   -51.35  mm,	Z =   -48.34  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[500]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   744.09  mm,	Y =   -45.2  mm,	Z =   -47.8  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[501]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   750.38  mm,	Y =   -32.72  mm,	Z =   -47.24  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[502]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   732.56  mm,	Y =   -14.38  mm,	Z =   -49.02  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[503]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   750.31  mm,	Y =   3.97  mm,	Z =   -47.39  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[504]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   744.18  mm,	Y =   16.43  mm,	Z =   -48.02  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[505]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   738.78  mm,	Y =   23.45  mm,	Z =   -48.57  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[506]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   732.5  mm,	Y =   28.73  mm,	Z =   -49.19  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[507]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   720.6  mm,	Y =   35.26  mm,	Z =   -50.36  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[508]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   702.49  mm,	Y =   17.32  mm,	Z =   -52.03  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[509]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   684.57  mm,	Y =   35.78  mm,	Z =   -53.82  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[510]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   672.54  mm,	Y =   29.39  mm,	Z =   -54.95  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[511]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   666.54  mm,	Y =   23.82  mm,	Z =   -55.5  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[512]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   660.75  mm,	Y =   17.0  mm,	Z =   -56.03  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[513]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   654.12  mm,	Y =   4.73  mm,	Z =   -56.62  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[514]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   670.89  mm,	Y =   -12.9  mm,	Z =   -54.94  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[515]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   674.1  mm,	Y =   -12.64  mm,	Z =   -27.86  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[516]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   676.55  mm,	Y =   -56.59  mm,	Z =   -54.23  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[517]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   687.01  mm,	Y =   -56.35  mm,	Z =   -53.23  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[518]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   690.59  mm,	Y =   -53.34  mm,	Z =   -52.9  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[519]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   671.33  mm,	Y =   -52.89  mm,	Z =   -54.75  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[520]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   667.49  mm,	Y =   -49.34  mm,	Z =   -55.13  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[521]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   694.01  mm,	Y =   -49.54  mm,	Z =   -52.59  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[522]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   697.76  mm,	Y =   -45.9  mm,	Z =   -52.24  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[523]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   664.7  mm,	Y =   -45.53  mm,	Z =   -55.41  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[524]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   665.65  mm,	Y =   -44.92  mm,	Z =   -40.11  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[525]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   727.88  mm,	Y =   -57.27  mm,	Z =   -25.46  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[526]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   727.37  mm,	Y =   -56.64  mm,	Z =   -49.36  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[527]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   716.32  mm,	Y =   -56.58  mm,	Z =   -50.42  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[528]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   712.89  mm,	Y =   -52.9  mm,	Z =   -50.76  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[529]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   732.05  mm,	Y =   -53.27  mm,	Z =   -48.92  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[530]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   736.07  mm,	Y =   -49.5  mm,	Z =   -48.55  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[531]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   709.29  mm,	Y =   -49.37  mm,	Z =   -51.12  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[532]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   706.14  mm,	Y =   -45.86  mm,	Z =   -51.44  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[533]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   739.01  mm,	Y =   -46.3  mm,	Z =   -48.28  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[534]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   741.25  mm,	Y =   -42.76  mm,	Z =   -48.08  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[535]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   662.04  mm,	Y =   -42.29  mm,	Z =   -55.68  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[536]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   659.96  mm,	Y =   -38.59  mm,	Z =   -55.89  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[537]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   743.89  mm,	Y =   -39.03  mm,	Z =   -47.84  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[538]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   745.63  mm,	Y =   -35.33  mm,	Z =   -47.69  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[539]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   658.43  mm,	Y =   -34.89  mm,	Z =   -56.06  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[540]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   658.23  mm,	Y =   -31.13  mm,	Z =   -56.09  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[541]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   745.33  mm,	Y =   -31.93  mm,	Z =   -47.73  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[542]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   742.91  mm,	Y =   -28.29  mm,	Z =   -47.97  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[543]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   661.81  mm,	Y =   -27.71  mm,	Z =   -55.76  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[544]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   665.28  mm,	Y =   -24.22  mm,	Z =   -55.44  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[545]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   738.76  mm,	Y =   -24.91  mm,	Z =   -48.39  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[546]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   735.68  mm,	Y =   -21.09  mm,	Z =   -48.7  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[547]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   668.44  mm,	Y =   -20.56  mm,	Z =   -55.15  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[548]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   671.67  mm,	Y =   -17.28  mm,	Z =   -54.85  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[549]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   731.6  mm,	Y =   -17.56  mm,	Z =   -49.1  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[550]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   729.41  mm,	Y =   -13.9  mm,	Z =   -49.32  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[551]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   674.35  mm,	Y =   -13.63  mm,	Z =   -54.61  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[552]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   671.61  mm,	Y =   -9.87  mm,	Z =   -54.89  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[553]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   732.21  mm,	Y =   -10.24  mm,	Z =   -49.07  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[554]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   735.56  mm,	Y =   -6.94  mm,	Z =   -48.76  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[555]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   668.11  mm,	Y =   -6.49  mm,	Z =   -55.23  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[556]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   664.96  mm,	Y =   -2.93  mm,	Z =   -55.55  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[557]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   739.43  mm,	Y =   -3.25  mm,	Z =   -48.4  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[558]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   743.1  mm,	Y =   0.38  mm,	Z =   -48.07  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[559]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   660.49  mm,	Y =   0.86  mm,	Z =   -55.99  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[560]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   656.94  mm,	Y =   4.42  mm,	Z =   -56.35  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[561]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   745.96  mm,	Y =   3.95  mm,	Z =   -47.8  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[562]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   745.82  mm,	Y =   7.63  mm,	Z =   -47.83  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[563]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   658.64  mm,	Y =   8.15  mm,	Z =   -56.2  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[564]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   660.27  mm,	Y =   11.8  mm,	Z =   -56.06  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[565]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   744.11  mm,	Y =   11.29  mm,	Z =   -48.01  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[566]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   742.12  mm,	Y =   14.79  mm,	Z =   -48.21  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[567]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   662.5  mm,	Y =   15.16  mm,	Z =   -55.86  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[568]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   664.64  mm,	Y =   18.64  mm,	Z =   -55.66  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[569]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   698.11  mm,	Y =   18.37  mm,	Z =   -52.45  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[570]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   694.63  mm,	Y =   21.87  mm,	Z =   -52.8  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[571]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   668.12  mm,	Y =   22.29  mm,	Z =   -55.34  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[572]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   671.55  mm,	Y =   25.57  mm,	Z =   -55.03  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[573]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   691.31  mm,	Y =   25.65  mm,	Z =   -53.13  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[574]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   687.41  mm,	Y =   29.14  mm,	Z =   -53.52  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[575]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   676.77  mm,	Y =   29.25  mm,	Z =   -54.54  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[576]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   675.96  mm,	Y =   29.27  mm,	Z =   -45.98  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[577]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   741.9  mm,	Y =   17.99  mm,	Z =   -31.87  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[578]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   739.4  mm,	Y =   17.85  mm,	Z =   -48.49  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[579]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   706.07  mm,	Y =   18.21  mm,	Z =   -51.69  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[580]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   709.56  mm,	Y =   21.97  mm,	Z =   -51.37  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[581]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   736.47  mm,	Y =   21.8  mm,	Z =   -48.78  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[582]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   732.6  mm,	Y =   25.15  mm,	Z =   -49.17  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[583]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   712.97  mm,	Y =   25.35  mm,	Z =   -51.05  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[584]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   716.47  mm,	Y =   28.81  mm,	Z =   -50.73  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[585]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   727.65  mm,	Y =   28.72  mm,	Z =   -49.66  mm,
